generated_sentence,perplexity
nighthm it was tommy h i think g has done his awesome deeds for mankind,1.6400930680709218
out to lunch for mothers day it is it tomorrow at warren 😁 chris lynch,1.788840440388278
crouch already sent off time for xmas eve dinner her response you need it thank,1.3331527173462114
whats up cant laugh hurts too much thank you for the weekend projects begin spend,1.2826079933530676
fisheye lens for half off all bottles of sirrop with the kitten stuff oh damn,1.0548078076730327
doesn ’ t even keep my eyes but inward beauty is what i am aware,1.3145745577728047
potential i jus check my mentions ran it down the pacific wowwill have to say,1.0784044006071292
big sean and wiz to come to our 1840s rowhouse it couldnt stand this wknds,1.1035917887851876
wanted to see some g ones so tired goodnight loves❤✌💤🌙 very kind of food medicine,1.2990879349602176
trio the best sisterinlaw ever you know canada is in your wheelhouse jim seriously but,1.918834529887071
us spurs dont really care if they are very sorry but you can say is,1.5573468978923977
with a girl who is in my room sometimes how was your thanksgiving holiday everyone,1.346905990434465
in 12515 sign up individually site a bit of work that i believe its magic,1.564928128445971
you posted with our books out wow thats so curious as to the commands of,1.1478188881577827
waiting for aunt samantha ensemble on ohio drive fdr why take out the newest droid,1.1478219155783078
hour earlier hahahart im in a while help a word and feel free to tell,1.2136974932372175
by does anyone watch idol any more i feel like i cant truth any one,1.1915912135265863
send it to be beach weather right the goal to meet you as a customer,1.7116767041720804
7th rounders whats going on n there soo sexy right now but i feel the,1.4240357831025654
you peyton thanks 4 following big up and support to be working here anymore love,1.3131351143500871
them this is the deal when your account hacked again todays students are making things,1.1945471479070728
with i got to be closed this monday for the first time no see doing,1.7952180656510048
it any easier to follow me i miss you im proud of him on the,1.8800785064361667
pasta but alas 7 hrs is a good mood remember the answers right now ttpwwwbusinessinsidercom,1.328155045057068
good for adidas thanks for the by and talk about race and oppression into our,1.5459512060003677
the live stream is back i probably wouldnt want to be you my friend happy,1.396352308476981
yeah ima change it once youve lost your way at this point no soon theyll,1.1125687434491498
that you are covering ground across the street we are going to know who they,2.411664260038355
when you come steal my coffee black and mild salsa in place of dressing i,1.0882207043457335
with my brother on twitter highschoolmemories i had some meetings at our office is right,1.660255816758843
good wifes blessing on our porch anytime aso to the dj in rap groups wheres,1.1478219155783076
has 3100 hits i took a college student quote on evening newshe did what he,1.0882230005424667
off to the list having issues with it smh thanks guys happy st patricks day,1.112563657023798
his style of stadium and fans very well thanks for sharing good stuff hope it,1.2316361739838162
tweeted trying to kill your enemy nelson mandela happy birthday to ” lmao thats funny,1.0568591385846313
pancakes for breakfast welcome to join me here be proud of you dat line damn,1.4268175500485123
all over it foundations for marketing research assignment you were awful i hate to be,1.4266010430791194
picked up by a prosecutors behaviorill have more keychains than keys oneeyed mikes with germano,1.2106813831248677
way around in munchen today we need a trip to az tomorrow ive been waiting,1.3963122576250795
dont need to be nice kids dont make a page number tia this i learned,1.7960521291500269
night re vince young seems that assholes make it chocolate sorry we didnt erica jong,1.0548078076730327
hope you have itll be worth it im done tryin thats very helpful and easy,1.2377681272535008
florida sun would help her out about this then thank you for you and will,1.3488990867080528
the rest follow me xoxo that moment of the year hey green room whats the,1.6893075544139855
my off game for a guy knows you go mpf12 firms spend a lot of,1.174461013902156
the rt you can never seem to get sicker as a female rapper to ever,1.864350257250186
you are using inbound marketing techniques to generate higher volume and lower cost leads and,1.2026070613248658
bahrain is the queen has been released by the way it happened was noble locking,1.4368027504344008
you know a good product im headed out to you thingsthatannoyme when people talk just,1.8363796104246857
a platypus has two thumbs and is about the sister thing kinda sorta ha ha,1.1318305246056963
please repost rested and ready for a saturday morning eating at the pfister interested members,1.0949412476270506
me sigh okay phillip phillips is singing last so its hard to feel young i,1.0548047726282541
can you see it listening to the divine im flying from boston to sd close,1.4648927591266376
all the ff i can not know this brit hume just hates newt that is,1.354531259924434
off now post purchase likes drive 20 more wings but they say animals sense things,1.0548078076730327
and wellchosen samuel johnson whats your secret when youve got no choice living in a,1.122698330573867
friends house warm thanks for listening rt thank you k wut why is glenn beck,1.5742287452353163
boogie be on thanks ill be even better justin biebers lock of the free copy,1.479028407830754
dj in rap groups wheres the rubber suit to accentuate your chest like the end,1.0548078076730327
planet think of you every time on our website trust meyou can be found bertrand,1.2950130166230112
diet coke that shud wake me up thanks thanks for a week yale som mba,1.4790173029355702
repeat via and thanks for the follow gang we set up a guys hair he,1.2314642281873225
of consumers consider themselves sustainable mainstream no one lmaooo im so tired ff new old,1.131833360586445
are beautiful not only gathers but is a must and is killing me it was,1.4601899999635928
flare thankyou come again wish you could see what your dog thinking sorry bad joke,1.2316358375280438
someone smile and i will continue until at least 1 ast in 997 of his,1.2533089079337654
in the 90s during bills playoff games with me then couple of different colors and,1.1938195274401293
no wow factor to now you guys should be a bad azz basketball team 10,1.2402847130364667
music sucks prep school girl keeps looking at me mt 2535 pages a class about,1.2106791478604166
and hungary too in fact id say the patriots win by 35 with brady finishing,1.1735031730502137
about jimmys at foster lincoln thoughts within several hours of sleep great way to the,1.014157036331916
a few more ambitious working professionals when looking at the store haha feel u 100,1.02970596544796
is all about winona ryder playing spocks milfmom what a headline but i like doing,1.3239912676265875
love to catch up with you guys are so awkward who needs more followers it,1.2766108799684392
you in the childrens story by james clavell dunno they were so awesome hugs to,1.1993965691810258
home cooked italian dinner 🍝 😊 gah im off to soccer practice i think its,1.1107702972089226
forget im on international block x omg creepy btw chicago has now settled in bologna,1.0000411469999957
this the life of service tin lizzie bball watching the sunrise on my tl is,1.0824600060291878
docs my lack of enthusiam herecop rock was amazing ill try to retrain myself if,1.0103617547721446
rt everything is fine first knew obama would win in ram dome last night rocked,1.1983089360573989
it farr a smile on your weather prediction congrats lebron james hosting club shadow room,1.017350725174768
hate when there is no jordan magic bird jordan if the cobbler needs help collaboration,1.0579890461561405
share in 140 characters or less the final paper of the lord jesus for ibooks,1.2106718034487567
shit is getting ready for our next music video for superhero or fool for thinking,1.1025275693540946
since youre also in nyc with the ambience rt if demetria saved your life and,1.3373425323495536
listen to the class warfare and all that matters in baseball but there it is,1.5406343893801764
not many of you to learn about her i self medicated with beerall better now,1.2377653678220675
to share something that astronomers have known earlier to get a sweet text you when,1.3189164282998542
been good miss yall platos 21st century major consumer brands and advertisers are clueless when,1.0548078076730327
to our operations manager fred j sweet happy birthday if they had a magic brain,1.527323802140203
oceanside ice sat 1022 at 2pm proceeds go to the glue factory dj pipster bringing,1.1816176621740777
just finished it equals actually beginning listening to him holy pain happy birthday to the,1.2374326756051333
for beauty like happiness on the admin forward if only i could go back to,1.3967752343766757
i wished i moved to paterson field rain or shine your tigers will be up,1.157157044271686
tonite well deserved tuesday off by now thanks to and along with it darn i,1.6009246335546141
out play john wall sorry meant to tell me of vinny ratmobiles wiener schnitzel and,1.1735008516382035
today is the single gag stage for the niners ahmad brooks is a bilingual community,1.2009043429779989
new followers watergate was nixon trying to run better today the ring pop commercial is,1.0882247226872912
account instead i just reread that last tweet on my first trayvon martingeorge zimmerman reference,1.2490296538069185
i guess it depends on how hard it is and i look to u facebook,2.268982803229395
by platform and stats on ppl u cant debate your way im supposed to save,1.1735041015893752
right now go packers superbowl champs as long as i can see that kid whats,1.443263527773802
is like a tv show “ live by the daily show and zine event tonight,1.130475734689242
mean they have the lovvvliest piece of land do they all have a lake in,1.2769776362350942
theatre la live it through the office for any type of tropical storm phone got,1.1478177982669857
one so get ready for kelseys birthday party so happy about this but time apart,1.5121189175253111
cant call someone a gift into resentment or transform an ugly caterpillar into a new,1.0548078076730327
player you can hes 18 i believe go for the boy band for me to,1.7469946892414712
tennis later curious about their graduation than i am the queen of pink diamonds with,1.1807449347510068
paris hilton is going out to my next band name special someone lol super excited,1.3895862093771736
lookin for a team with someone to grow and teach them how can i think,1.4173121714487305
feeling tired already what temp are you going to focus my efforts on finding an,1.2164340403776215
espiecally when im up for a reason somebody has doubthm let justice prevail rt cloud,1.054800574185807
are people saying rip 20092012 nobody said that they are so cool way to go,1.1900663602386243
should be thanks for following lintonandassociates on twitter in higher ed is not a good,1.803317657486213
but you dont want to visit and test drive this week wwwrocketrobinsoncom i got wisconsin,1.9421236084999027
but yeah i worked so hard to do this week to share i dont oh,1.9481206936822248
have some respect for anyone mothersday i just want them to me have the time,2.303019198387192
better believe you are twitters i tried to post it on the backs of our,1.605404350417409
up to play a lot of running attire ie how many people there austin whos,1.377899254727171
course well hello there you have six kids youll be the best player to come,1.7083546442141804
money to help p what is your favorite type of music good bad so angry,1.0000300152516328
yippiee disappointments are just turning red growing them at home to our future teachers bringing,1.1125737320566416
there ever been pg as good a bit flummoxed to find the lack of sleep,1.79533299211206
back from vaca to see whats in the tcsfhq room as were driving in the,1.9034789914181895
just totally obsessed with s style i love it today in quebec its 1413 0,1.4725346281219736
lots of people who talk on the country tix i do without you my and,1.7666177727462995
dallas tonight well tell me to london look for a flight quarantine in chicago we,1.5168726521693894
wwweasysocialnowcom attending in conversation with me with any referral platforms today sorry i missed your,1.3281538890666191
you im not fat she not skinny her dam self nd she never had nutella,1.000039564408046
you think it looks terrible update getting tire fixed at walmart aj and rickle are,1.1051522560261051
recognize you get even with them sdp2p cont you two its one of your rope,1.2873653409611443
rice n cornbread yummy nothing worse than wynn wilson jones zombo etc elejah is my,1.000039564408046
be communicationscentric so a rowdy teenage girl loudly stood up in the hard time on,1.0830009876705184
better start to the us the lake this wknd short version youre hogging the internet,1.0401142043909644
na see weird stuff markup in js maintainable cms integration for instance lets go head,1.0000411469999957
jones would create a good time thank you all for our churchs new pipe organ,1.5947009629512128
write less blog gets drunk and does it really made for people to help p,1.2490325089516794
the game that ive changed my day you must be a country where a countrys,1.1797424513187085
just let her go so who else be laying in bed feeling like something else,1.173501625445898
more infomation what a loser who takes pity on those stairs fast free tickets to,1.0548044691523548
about themself like are you shitting me p americaine horrible francaise ca existe o ice,1.2251204315274977
making crap up amen sista words of wisdom morning glen thanks for the compliments im,1.1499056767583353
name o haha where is you a tight one i love buckley spent 9 years,1.6262003206151778
dude is all im presenting on ancestral praxis and computer science learning towards communal wellness,1.0548078076730327
plz remember killshelters dont close on wkends dogs cats are responsible for it would be,1.0401134616606995
harrigans south friday and saturday this week video girl the fat one more day to,1.2981325688440744
question especially considering tsns lovefest with the stars to change in the next year sue,1.4711904889428562
student chandra c secured a position to kiss my ass off romney failed as a,1.0548051368391609
thoughts on the phones zappos r the most funds we cant play usc in basketball,1.000039564408046
dont know about the game plur grave goods ariana franklin autopia at night 😍 rt,1.1035894601596588
the band back together likeminds rt ff for news updates for great photos and trying,1.1735022444876453
you about reaching these people yes indeed the most powerful assetschoose to empower yourself with,1.184182447432098
while u can me and smiling my overunder list is it bad hair day stay,1.346917297604405
davenport brothers born in the studio holding a filibuster thanks for the rt that blows,1.1548537667235426
shoutout to zayan from chain of reaction must be a nail gun cause i havent,1.0882200482788447
starts at 6pm for the first time she tweeted our next show april 8th we,1.1907303635334676
still working on this day plus its free yayyyy my mom u only get gayer,1.2873703408385604
a reality in lac la biche foster care intergenerational living or the love of course,1.1094636933110915
click through 50 shrink wrap sealer and poly crimper demos where to get involved the,1.220533182466664
be overhauled if you want to go um what “ is my birthday same here,1.7126440983698759
long the moon even if the same thing on tv lol my boss thinking bout,1.1646445823508773
boys still up and i aint gone lie and say exactly what you think of,1.7831295548906916
what was your day gets better no drama here hugs theyre only beautiful in your,1.0547993222568433
a headache for over 39 years older dont know what a puss nugget is but,1.2193090101283517
team sport always have need for an allirish rugby match this saturday at aapa2012 2330,1.1282851319612768
do not understand how it turns into i181 after jc and will continue to share,1.173498530293002
from compton check out this timing for the haircut stunting lyk mah daddy mudmelt b,1.1478214109986589
best dining values in the distance yours fucking bitch why do i am so proud,1.328090346557374
an sdcard and stored on a mystery but we can entertain all part of one,1.2654632789861235
evidently hes pretty but its definitely not 85 from southborough to hopkington was pitch dark,1.1478200991193264
affair with the satellite feed of the social mediaperfume business lately why isnt the point,1.0317197574049848
point was that much prettier with the rest of summer ” stay tuned for more,1.6781651462125313
second thoughts about you nothing like seeing your new years everyone every year all i,1.433607268199128
local grocery stores using loopholes to sell beer now til close 50 cents buys a,1.0000411469999957
235193 sun come out and do that got georges tweet but it is useful and,1.5396032078204414
do you want you to meet our new network launching early 2012 we cant wait,1.991927204975525
wonderful flick that george clooney is going on plur is what i love suggesting that,1.5316163764301596
16th right we have your crappy ass incessant rain and wind wasnt bad just not,1.1676918751517904
that much lol good point though is at 34000 feet spot trending now in chicago,1.0000342891123997
i get disrespected adult or not close to that sweet find thanks thats y i,1.6616646608277101
years most caught are juveniles give em a hell of a nohitter great night ciao,1.112568261324313
published it was in 7th grade at ignite8 thanks to and monica in the key,1.584293653638771
rings my cock rings match my iphone since december right hope you realize is the,1.1125737320566416
a wonderful time katy thanks again sleepless memory loss some shit like this that i,1.276979084509838
3 minutes fouled out 3 idk lol but still very cool i just said back,1.3469108438073374
would look good wont u back dat ass fa shyt elsesmh florida became the babysitter,1.0548039127256377
babybashbling tix will also need to turn that plate over still high from last night,1.1125669827592628
lots of history and the slots dont know how to run for it rt shout,1.763790118213663
copresenting at a 7eleven your cojones have not tweeted in forever did all the duplicative,1.054806138411373
lol like if you are a lot of time 3 okay ill bite whats sxsw,1.1300546341459263
lessons theres a misu8nderstanding why the hell off exotic fruit lol now people will accept,1.000039564408046
that im in a room crayola 8pack green i kinda love it orioles rt yep,1.4507087947050887
sell it but im tired of microsoft products has again realized the wall empanada place,1.2950143828699472
on the knicks 10067 i dont retrace them i remember my bdayspring trainingbeerfest trip from,1.63575165141644
no rule on thati just think it should keep busy but i know i need,1.4687143310719317
whirlwind new york omg ive actually traveled that bridge and transforms innovate never pirate we,1.0882247226872912
aww thanks for the files this is what sprung the thought about ramen as a,1.5542550458585287
ya know i keep mine in last year rocked my world like nobody else is,1.6079045120140698
these parts apparently bryce harper just stole a paper cut my arm off im going,1.0548078076730327
for anyone anyone biggest cities on our blog post cant sleep tonight knowing things aint,1.0548078076730327
atlanta ga wan na see it yeah ill need a nuggets win 100 health snacks,1.1478173744172107
be pretty bad in front of the nightside becomes walker finds excalibur meets king arthur,1.088216513360893
rich crazy person would do anything for good i wonder what our combined dues will,1.1841790401319932
convey a no uttered from the band perry with a mobile marketng platform that reaches,1.1478188881577827
us a synopsis at the game on their schedule i just said that too so,1.719915884849777
she just realized the wall asking for mercy lets do this ohhi thought i was,1.2634622859604017
to dana hawkins the gigdude is a dman monster he just fucked gasol up wtf,1.0000411469999957
high qotd those who believed in me is people dont necessarily have the app is,1.3895839492607656
dey give each other ok first and last months and we should leave the blog,1.0882212784003675
unfun nights are the bees knees 100 awesomeness enjoy your music video i cant find,1.122694777170813
off kates car and shes out cold with her shirt saying me ensucie i said,1.1478207046148476
just not my kindle fire has the edge tonight experts are crediting his teams decision,1.1125728517059568
for the new 3rd floor digs more dramatic every time i revealed operationdarkfoxx i dyed,1.078403828336922
generating in our digital world implications for students “ senate republicans block proposal to study,1.0548078076730327
a min and the butchers while laying back in action it was on a tuesday,2.07611739857119
luck to senior james kornfireld at his tryout with the bunny game directed by david,1.0548078076730327
blue jays please stop by booth 304 and say nobody like the live panel but,1.2639319002207754
buy in 12515 sign up in a captcha on a j and it does will,1.2490319598729147
irish but im not kidding i love it when people you know for two weeks,1.940074513078954
im on board with the masses yay on that too no u dont no bout,1.3702330168056092
only one you want more of a picture of downtown on the phone we love,1.7567103629777863
15k mile service the miles add up and the last girl that can just drop,1.1735031730502137
of deal cruz made to a yearround garden in april lady with her shes a,1.1125737320566416
i hate it hi the easy ones okay will do no cuz thats where were,1.4576810082732163
monolithic ils aye rt so curious is the last person at 5700 s 27th street,1.054802442164623
kids theyll appreciate it has a ya called pandemia oh theyd love that three of,1.1125728517059565
i want to know i am following you shout out traffic makes me mad if,2.2140851456098507
i cant wait to be released jan 18th dude anyway 9 minutes long week im,1.1814172183044154
are large it seems to give you a stay at my fav by her screaming,1.1619030627152465
a bigger font ive been in the morning making it through life we should have,1.3912887184297966
crawl today our first business of life are the davenport brothers born in the teen,1.2990899908368745
heading home pretty tired its a middle class upbringing try to convince themselves of their,1.1125737320566416
it was happyrt wondering if yankess fans miss joe torre let me check out some,1.2205270981337835
us19w towards johnson city it was bad it just me similar to the rich blackhawks,1.3532119891076924
in an extra big i like better when football is on point boston kebab house,1.0882230005424667
lscon is there really should be fun yea its 330 pm otherwise known as ramen,1.019556880275617
you really like doing nothing is as important as fighting for if youve got an,1.1478143470136826
easy brotha thanks for the follow there is also only correct to watch because the,1.57862304590295
are yelling what my only drugs are coffee and snacks and preparing to spend the,1.0548069730310228
hatchets does one make coffee lmfao thank you weve actually toured to michigan before we,1.3229345120583296
national geographicinside outlaw bikers hells angels documentary part 1 of those early high levelsbut not,1.0000369267458915
you re a fan keep doing more acting you are what we do need a,1.643888393356393
good choice i just hear the whisper i go to sleep oh my lord how,1.3761189649764418
queen my mama bday party today hope you enjoy our debates it gives them false,1.221696429247511
fb friends and family safe although tornado hit their sub near ulrich street dexter mi,1.0633883684872178
day of winter has it more time we catch up like when swimsuit season is,1.1478207046148476
amazing i love you brandon jennings congrats to for a place i love it ok,2.245868391245474
not saying to my next book thank you for following back today howard you doing,1.1005871478734979
and look at your screen like a birthday suit affair say goodbye to a man,1.2144830935296669
cocktail and the music 52 degrees already and not even joking do i have a,1.540018079676225
